Country Name,Country Code,Series Name,Series Code,2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Afghanistan,AFG,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,2.42652836102083,4.67758261127375,9.53490458100388,17.2251058060254,28.4930032440338,36.9785847858903,35.0031267231369,45.8136261570673,49.2279769673842,52.0835762736241,55.1595146342637,57.2710680715414,61.0546377144842,65.929134064576,59.1208482338053
Afghanistan,AFG,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.000808842787006944,0.000857556812066853,0.00189157141879471,0.00184498195902841,0.00180360371565452,0.0035217699796086,0.00513953723675247,..,0.00481365136122359,0.00464833933893611,0.00449494848699135,0.0205354841804853,0.0248735043395942,0.0463134991892934,0.043040552033886
Afghanistan,AFG,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,..,..,..,..,..,..,0.479690142096898,0.53125412863316,1.21945834484331,1.42549073060707,1.70808042505671,2.15031247963196,12.0396365182863,43.4478350470019,52.8618205998399
Afghanistan,AFG,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.105809030021958,1.22414808372471,2.10712364546412,1.9,1.84,3.55,4,5,5.45454545454545,5.9,7,8.26,11.2,13.5,..
Benin,BEN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,5.9267324249123,7.46993476129776,12.8482442946528,24.2676077344531,41.6856264418177,56.2718089847092,76.9074335226348,82.0774200490422,86.4182425591122,96.2302906735518,84.1893976422701,88.1051181018976,81.792112499716,78.5045956232722,82.3842903866977
Benin,BEN,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.00104516075088477,0.00245545571566825,0.0182307262705131,0.00839760358414452,0.0968618664007641,0.213098068712808,0.293871495519367,0.396741047377339,0.429231485390085,0.424575077581882,0.441525116935768,0.692731963987734,0.205094470111146,0.256058102952628,0.235384383377199
Benin,BEN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,..,..,..,..,..,..,0.108704407605004,0.317096914329927,0.925045800045389,0.999541410400908,1.06932720459787,2.26929925551856,2.48342840418478,4.20573977888905,7.31385711230811
Benin,BEN,Individuals using the Internet (% of population),IT.NET.USER.ZS,1.18254096518994,1.27103143947107,1.53785434624704,1.79,1.85,2.24,3.13,4.14832306562512,4.5,4.9,6,11.[phone],11.[phone],20,..
Burkina Faso,BFA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,3.03853960636715,4.72028985399268,7.35116105254572,13.0370141890754,20.5868387597453,25.2532874432224,36.5765500088849,47.7685708161709,60.2012714427811,65.8409626783211,71.0472517105907,79.7702884229721,82.6115256722801,93.5036534228677,97.9122714232959
Burkina Faso,BFA,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.00118183634191262,0.0028609894404158,0.0124013173308374,0.0472354061224019,0.0698855832903611,0.0789044493338594,0.0878231939998015,0.0874460644078848,0.0864629850259362,0.0759220010092085,0.0307516818747608,0.0516492419035368,0.0664151179772006,0.0644029036482335,0.0699593640289789
Burkina Faso,BFA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,..,..,..,..,..,..,0.25632453557038,0.248726659412554,0.603454924270631,0.702873434459249,0.739223668440671,1.4908376431425,1.82341042319318,1.92775764689357,2.5314488215726
Burkina Faso,BFA,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.400295285492178,0.469914488656657,0.632707564461829,0.75,0.92,1.13,2.4,3,3.72503491597675,9.1,9.4,14,13.96,16,..
Burundi,BDI,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.41004387036851,2.07743200076254,2.6288639535301,3.43414717533763,5.91407786906933,10.9643415291007,19.3419315454997,21.3719494293963,24.3037953326351,26.5907088159051,32.4376270976735,49.1897760144409,51.0852264899058,54.6836760884967,56.5347074737722
Burundi,BDI,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,..,..,..,..,0.00196896371716722,0.00190529084979306,0.00405735532819509,0.00554786197455217,0.00759248227447407,0.016079174104857,0.0172688781598365,0.0358168233755215,0.0376144344081018,0.0361503013895145,0.0352113495261993
Burundi,BDI,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,..,..,..,..,..,..,0.461063105476715,0.446508006000175,0.432620072619605,0.314455882835415,0.609489941231964,0.787399249805365,1.52555330388126,4.61807418178809,5.99532293225339
Burundi,BDI,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.349060461879596,0.542142865759056,0.657592590351907,0.7,0.81,0.9,1,1.11,1.21999994477793,1.2642181112,1.38,4.86622446359511,5.17362677652886,2.[phone],..
Central African Republic,CAF,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.51519934341362,2.47623924631201,2.67115485437471,8.09907551435085,13.3384315782921,19.9104579118757,22.3224022788531,22.4604103029962,25.7666098039499,30.582669206267,25.8865299859437,27.6529488089701,27.5106298672936,25.5740452125675,27.4144902416612
Central African Republic,CAF,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,..,..,..,..,..,..,..,0.0183314447418967,0.0136371341190727,..,..,0.04135165150662,0.0162197208004256,0.0134681658468637,0.0130294053105113
Central African Republic,CAF,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,..,..,..,..,..,..,..,..,..,0,0.224005555337772,0.22256001887309,0.220376592744277,0.435158358478234,0.642897048395361
Central African Republic,CAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.223401395464406,0.268195609199012,0.311159173235716,0.375815961044797,1,1.8,2,2.2,3,3.4,3.6,3.8,4,4.33925494461827,..
Chad,TCD,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.2635125216659,2.07990128986564,4.45713372051436,8.4891288834264,14.3066786795079,19.734351128926,24.0568213079235,29.6550761710834,34.4338528324762,34.501464513303,38.4347687858353,38.734368107094,38.3590126400424,42.4099670547954,45.1237387603827
Chad,TCD,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,..,..,..,..,..,0.00256917148198894,0.0027693794648923,0.127813387115433,0.152165666125658,0.111108312413065,0.0741460904130005,0.0803417198315496,0.0352020305377272,0.00220420486372786,0.00215793932042614
Chad,TCD,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,..,..,..,..,..,..,0.0836670533200091,0.161799351168422,0.0782181896400008,0.151281078428347,0.146374747604193,0.35433412645122,0.343367304263125,0.599329829384782,0.452262088981791
Chad,TCD,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.360920107034467,0.399257700084004,0.581045764229641,0.847224520710968,1.19,1.5,1.7,1.9,2.10000000005453,2.5,2.9,3.5,5,6.49999811951501,..
"Congo, Dem. Rep.",COD,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,3.75120409550757,5.01240985295068,7.80421208321526,11.2773048021628,16.4499675929271,15.1461536976008,18.3079962977427,23.436208737324,29.1110700381148,39.5633015557561,50.2971968109456,49.5153882748646,36.6666291403381,43.45919306588,43.3822150190136
"Congo, Dem. Rep.",COD,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,..,..,..,..,..,..,0,..,..,0.00063061592383404,0.000677805753532449,0.00131156925799176,0.00126921066151679,0.0012285198826852,0.00549554527174883
"Congo, Dem. Rep.",COD,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,..,..,..,..,..,..,0.0619541702079929,0.0749005848282604,0.173860766821315,0.154150559159432,0.352458991836874,0.511512010616786,0.634605330758393,2.55532135598521,2.81914335368933
"Congo, Dem. Rep.",COD,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.196208375178039,0.238037798692792,0.29605361030881,0.37,0.44,0.56,0.72,1.2,1.679961014645,2.2,3,3.799999507273,6.20997406030119,8.61990491569355,..
Eritrea,ERI,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.735347376262178,1.43059350278898,2.12445664372448,2.81485021371343,3.54681157210494,4.52351342342111,5.84383530966571,7.52772581715087,9.39303406049045,10.813637511965,12.6047539913796,14.2095680949427,14.9856791992553,20.3639551547617,..
Eritrea,ERI,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,..,..,..,..,0.00143660381633804,0.002243647273007,0.00372188674424803,0.00438709484712375,0.0056921325497677,0.00444925397286382,0.00603965212811673,0.0149574400999396,0.0177695800781684,0.0293006548989376,..
Eritrea,ERI,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,..,..,..,..,..,..,0.315414130868477,0.311141478519415,..,..,..,..,..,..,..
Eritrea,ERI,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,..,..,0.41,0.47,0.54,0.61,0.7,0.8,0.9,0.99,1.[phone],1.[phone],1.[phone],..
Ethiopia,ETH,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.209503013254197,0.537851789590724,1.10422826802452,1.49799537270509,2.35723076427674,4.75362781948073,7.82063306187574,15.671921596477,22.1336744638036,26.8875089769653,31.0823471688177,41.961061951045,49.4423632291361,37.2180716971189,..
Ethiopia,ETH,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,4.7144710892132E-05,7.9899079865169E-05,0.00033252980033968,0.0012841752374621,0.00180423049840601,0.00410400024694396,0.00468621826453512,0.00704793100070003,0.00920444032554277,0.249583276537667,0.480440930975934,0.474039598253226,0.539557259196609,0.0591635760942837,..
Ethiopia,ETH,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,..,..,..,..,..,..,0.0342309588351725,0.0443754519570445,0.25882437160597,0.293544787622181,0.366993976701163,0.327265831430051,0.405391705826621,0.714285553168672,1.46487201655811
Ethiopia,ETH,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.155334520794722,0.219659818999505,0.310592656856176,0.37,0.45,0.54,0.75,1.1,2.9,4.6,7.7,13.[phone],[phone],18.[phone],..
"Gambia, The",GMB,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,11.6937415763297,16.0310570231665,25.4074127601017,48.8076333904118,69.0313357426367,75.4404322525296,82.4420197234435,75.8144779608981,80.1144664104654,94.1509752957664,112.828241706447,130.194356284698,132.058976258366,133.972389762992,139.529028189189
"Gambia, The",GMB,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.00240556969570212,0.00459921709665028,..,0.0164039593913582,0.0177589927099335,0.0172386151875648,0.0195182233286267,0.0236453052706305,0.0262465400498579,0.0223046964116938,0.135520903222364,0.171296251905689,0.174488724771257,0.180677531710036,0.194421808925421
"Gambia, The",GMB,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,..,..,..,..,..,..,4.46130818940038,2.16433000188838,3.14958811261457,4.07391922742196,7.9049743038929,8.15011553987324,8.84074971418787,47.8794377689266,24.5603047582959
"Gambia, The",GMB,Individuals using the Internet (% of population),IT.NET.USER.ZS,3.30800347812937,3.79900113882231,5.23769115841218,6.20503741852418,6.88,7.63,9.2,10.8703,12.[phone],14,15.56,16.5,18.5,19.[phone],..
Guinea,GIN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.73542975637995,2.07473867349113,..,21.0124601787614,28.237588399054,35.0144096991019,39.2457901040955,46.6446241590592,52.4284993162337,68.2694935570844,77.8720654378242,94.1560281901259,94.6463960381751,96.954477552511,96.7674921157411
Guinea,GIN,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,..,..,..,..,..,..,0.00490572376301194,0.00575789657128775,0.00657151673704292,0.00734428936059423,0.00807103804848757,0.00874730845318895,0.00937093030080942,0.00933911933347691,0.0097709954163318
Guinea,GIN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,..,..,..,..,..,..,0.0981144752602388,0.095964952064067,0.3755153126226,0.367214704011178,0.538069444498002,0.787257760787006,0.937092072107361,1.57447181235544,3.3026381312288
Guinea,GIN,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.508819332302937,0.542254180996637,0.637492122987955,0.780025279059244,0.92,0.94,1,2,3.1,4.5,6.4,8.2,9.8,18,..
Guinea-Bissau,GNB,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,3.00352038687712,7.34796606514837,11.420744043363,20.9857581384343,34.5665599584225,37.7611072287541,44.4874192088659,46.8739063422711,65.3711356971026,57.0244895359031,65.4852736025034,71.2924000778263,72.1391150772145,78.4851311028392,78.9888828006998
Guinea-Bissau,GNB,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,..,..,..,..,..,..,0.0525417394862337,0.0639799768264524,0.0749542517378732,0.0880931651959193,0.0824255201227579,0.0604995849647882,0.0497071987917672,0.0466593185989076,0.0642372124464401
Guinea-Bissau,GNB,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,..,..,..,..,..,..,..,..,..,..,0.59086324529274,1.72691488957531,1.68308893946883,2.73501131747683,2.13411982762714
Guinea-Bissau,GNB,Individuals using the Internet (% of population),IT.NET.USER.ZS,1.80814220342991,1.90136531610877,2.0571967045036,2.20630223745003,2.35488871087933,2.30328059172582,2.45,2.672,2.89399062085531,3.1,3.32,3.[phone],3.[phone],3.93050915199411,..
Haiti,HTI,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,4.42131751503828,5.43974261600072,12.8413869339958,26.3287376697256,33.1723781899906,37.2319133835461,40.2037445365624,41.582840939693,59.4575028802265,68.8436087080887,64.1701225205135,68.2527355789917,60.0002583032979,57.4180645591305,57.5289184439915
Haiti,HTI,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,..,..,..,..,..,..,..,..,0,0,0,0.0126033818576001,0.0124354587697198,0.272254630741682,0.279596352768966
Haiti,HTI,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,..,..,..,..,..,..,0.201018722682812,0.396027056568505,1.07307336992839,1.34606674010422,2.36989108359762,3.83337282018994,4.52030771302873,4.55275302243615,5.30424044355677
Haiti,HTI,Individuals using the Internet (% of population),IT.NET.USER.ZS,5.401261907622,6.37620163504938,6.79600048052951,7.2,7.6,8.1,8.37,9,9.8,10.6,11.4,12.1977,12.[phone],12.[phone],32.[phone]
"Korea, Dem. People’s Rep.",PRK,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,0,0,0,0,0.283527235844628,1.7594276160385,4.05294853018808,6.85466043322664,9.70737596510672,11.1741697891155,12.8653966217136,14.2486475935255,14.9824074683959,..
"Korea, Dem. People’s Rep.",PRK,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Dem. People’s Rep.",PRK,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,..,..,..,..,..,..,0,0,0,0,..,..,0,0.0393236566989717,..
"Korea, Dem. People’s Rep.",PRK,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..
Liberia,LBR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,3.00958238018198,4.97185309665655,8.41040114309366,16.2626942171535,23.6879202629814,28.9031315619345,40.3794461365138,50.29659412716,57.5458469859338,60.0417716686117,73.9821897251661,81.6594853126964,67.9561095817181,56.5689526619946,..
Liberia,LBR,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,..,..,..,..,0.00304889879319042,0.00399559632010906,0.00477982482199007,0.00156816163913215,0.012670290272965,0.119576285668688,0.137630272787788,0.156521466919188,0.174414028817994,0.191398712014267,..
Liberia,LBR,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,..,..,..,..,..,..,0.513959658278502,0.248914545893993,0.483598865380342,0.470772778223181,0.917535362386326,0.89440838239536,2.18017488490857,1.91398630606598,2.28264214583303
Liberia,LBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0310111848040233,..,..,0.551376580555429,0.53,2,2.3,2.5,2.6,3.2,5.41,33,7.31910641139578,7.98447972152267,..
Madagascar,MDG,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,1.87545950830638,2.78277079373611,5.53958208964078,11.411267021483,24.1804592239841,30.5496779467976,36.4592107278679,39.9226691247278,39.2837493055445,36.8495537373719,41.1781649832335,44.1269545608648,32.1287624470915,34.142840002578,40.5703412338433
Madagascar,MDG,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,..,..,0.00720858373363218,0.0121130849619189,0.0174430760864678,0.0222469442903164,0.0254873853753184,0.0315121891051435,0.1390678555998,0.165443918461774,0.105278159862395,0.0977713706412224,0.105987819735948,0.0980113343057034,0.103612351280712
